id,title,releaseTear,img,genres,rating,ratingCount,clasification,duration,members
"tt0111161","Cadena perpetua",1994,"https://m.media-amazon.com/images/M/MV5BMTA1MjE0Nzk4MDleQTJeQWpwZ15BbWU4MDA0NjIxMjAx._V1_.jpg","Drama",9.3,3073957,"13",8520,"Dirección:  | Reparto principal:  /  /  / "
"tt0068646","El padrino",1972,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",9.2,2144424,"18",10500,"Dirección:  | Reparto principal:  /  /  / "
"tt0468569","El caballero oscuro",2008,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg","Acción, Crimen, Drama",9.1,3048178,"13",9120,"Dirección:  | Reparto principal:  /  /  / "
"tt0071562","El padrino parte II",1974,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",9,1442445,"18",12120,"Dirección:  | Reparto principal:  /  /  / "
"tt0050083","12 hombres sin piedad",1957,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",9,938584,"A",5760,"Dirección:  | Reparto principal:  /  /  / "
"tt0167260","El señor de los anillos: El retorno del rey",2003,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Fantasía",9,2094271,"13",12060,"Dirección:  | Reparto principal:  /  /  / "
"tt0108052","La lista de Schindler",1993,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama, Historia",9,1536298,"13",11700,"Dirección:  | Reparto principal:  /  /  / "
"tt0110912","Pulp Fiction",1994,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.8,2354144,"18",9240,"Dirección:  | Reparto principal:  /  /  / "
"tt0120737","El señor de los anillos: La comunidad del anillo",2001,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Fantasía",8.9,2126276,"12",10680,"Dirección:  | Reparto principal:  /  /  / "
"tt0060196","El bueno, el feo y el malo",1966,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Del oeste",8.8,862495,"14",10920,"Dirección:  | Reparto principal:  /  /  / "
"tt0109830","Forrest Gump",1994,"https://m.media-amazon.com/images/M/[email]","Drama, Romance",8.8,2400660,"A",8520,"Dirección:  | Reparto principal:  /  /  / "
"tt0167261","El señor de los anillos: Las dos torres",2002,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Fantasía",8.8,1888842,"13",10740,"Dirección:  | Reparto principal:  /  /  / "
"tt0137523","El club de la lucha",1999,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Suspense",8.8,2492348,"18",8340,"Dirección:  | Reparto principal:  /  /  / "
"tt1375666","Origen",2010,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Ciencia ficción",8.8,2708617,"12",8880,"Dirección:  | Reparto principal:  /  /  / "
"tt0080684","El imperio contraataca",1980,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Fantasía",8.7,1456035,"A",7440,"Dirección:  | Reparto principal:  /  /  / "
"tt0133093","Matrix",1999,"https://m.media-amazon.com/images/M/[email]","Acción, Ciencia ficción",8.7,2172325,"18",8160,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0099685","Uno de los nuestros",1990,"https://m.media-amazon.com/images/M/[email]","Biografía, Crimen, Drama",8.7,1338773,"18",8700,"Dirección:  | Reparto principal:  /  /  / "
"tt0816692","Interstellar",2014,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Ciencia ficción",8.7,2376222,"12",10140,"Dirección:  | Reparto principal:  /  /  / "
"tt0073486","Alguien voló sobre el nido del cuco",1975,"https://m.media-amazon.com/images/M/[email]","Drama",8.7,1125417,"18",7980,"Dirección:  | Reparto principal:  /  /  / "
"tt0114369","Seven",1995,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Misterio",8.6,1930752,"18",7620,"Dirección:  | Reparto principal:  /  /  / "
"tt0038650","Qué bello es vivir",1946,"https://m.media-amazon.com/images/M/[email]","Drama, Familiar, Fantasía",8.6,531630,"A",7800,"Dirección:  | Reparto principal:  /  /  / "
"tt0102926","El silencio de los corderos",1991,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Terror",8.6,1650706,"18",7080,"Dirección:  | Reparto principal:  /  /  / "
"tt0047478","Los siete samuráis",1954,"https://m.media-amazon.com/images/M/[email]","Acción, Drama",8.6,388411,"A",12420,"Dirección:  | Reparto principal:  /  /  / "
"tt0120815","Salvar al soldado Ryan",1998,"https://m.media-amazon.com/images/M/[email]","Drama, Bélico",8.6,1582874,"13",10140,"Dirección:  | Reparto principal:  /  /  / "
"tt0120689","La milla verde",1999,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Fantasía",8.6,1499632,"13",11340,"Dirección:  | Reparto principal:  /  /  / "
"tt0317248","Ciudad de Dios",2002,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.6,844010,"18",7800,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0118799","La vida es bella",1997,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama, Romance",8.6,784814,"A",6960,"Dirección:  | Reparto principal:  /  /  / "
"tt0103064","Terminator 2: El juicio final",1991,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Ciencia ficción",8.6,1242735,"18",8220,"Dirección:  | Reparto principal:  /  /  / "
"tt0076759","La guerra de las galaxias",1977,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Fantasía",8.6,1522993,"A",7260,"Dirección:  | Reparto principal:  /  /  / "
"tt0088763","Regreso al futuro",1985,"https://m.media-amazon.com/images/M/[email]","Aventura, Comedia, Ciencia ficción",8.5,1391208,"A",6960,"Dirección:  | Reparto principal:  /  /  / "
"tt0245429","El viaje de Chihiro",2001,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Familiar",8.6,921396,"A",7440,"Dirección:  | Reparto principal:  /  /  / "
"tt0253474","El pianista",2002,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama, Música",8.5,976467,"13",9000,"Dirección:  | Reparto principal:  /  /  / "
"tt0172495","Gladiator (El gladiador)",2000,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Drama",8.5,1777896,"13",9300,"Dirección:  | Reparto principal:  /  /  / "
"tt6751668","Parásitos",2019,"https://m.media-amazon.com/images/M/[email]","Drama, Suspense",8.5,1082289,"16",7920,"Dirección:  | Reparto principal:  /  /  / "
"tt0054215","Psicosis",1960,"https://m.media-amazon.com/images/M/[email]","Drama, Terror, Misterio",8.5,758715,"16",6540,"Dirección:  | Reparto principal:  /  /  / "
"tt0110357","El rey león",1994,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Drama",8.5,1213585,"A",5280,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0095327","La tumba de las luciérnagas",1988,"https://m.media-amazon.com/images/M/[email]","Animación, Drama, Bélico",8.5,356081,"13",5280,"Dirección:  | Reparto principal:  /  /  / "
"tt0407887","Infiltrados",2006,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Suspense",8.5,1500019,"18",9060,"Dirección:  | Reparto principal:  /  /  / "
"tt2582802","Whiplash",2014,"https://m.media-amazon.com/images/M/[email]","Drama, Música",8.5,1088102,"12",6360,"Dirección:  | Reparto principal:  /  /  / "
"tt0056058","Harakiri",1962,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio",8.6,81651,"13",7980,"Dirección:  | Reparto principal:  /  /  / "
"tt0482571","El truco final (El prestigio)",2006,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Ciencia ficción",8.5,1528408,"18",7800,"Dirección:  | Reparto principal:  /  /  / "
"tt0120586","American History X",1998,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.5,1239100,"13",7140,"Dirección:  | Reparto principal:  /  /  / "
"tt0110413","El profesional (Léon)",1994,"https://m.media-amazon.com/images/M/[email]","Acción, Crimen, Drama",8.5,1311892,"18",6600,"Dirección:  | Reparto principal:  /  /  / "
"tt9362722","Spider-Man: Cruzando el multiverso",2023,"https://m.media-amazon.com/images/M/[email]","Animación, Acción, Aventura",8.5,469155,"7",8400,"Dirección:  /  /  | Reparto principal:  /  /  / "
"tt0034583","Casablanca",1942,"https://m.media-amazon.com/images/M/[email]","Drama, Romance, Bélico",8.5,636675,"16",6120,"Dirección:  | Reparto principal:  /  /  / "
"tt0095765","Cinema Paradiso",1988,"https://m.media-amazon.com/images/M/[email]","Drama, Romance",8.5,304344,"A",10440,"Dirección:  | Reparto principal:  /  /  / "
"tt0114814","Sospechosos habituales",1995,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Misterio",8.5,1197998,"18",6360,"Dirección:  | Reparto principal:  /  /  / "
"tt1675434","Intocable",2011,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama",8.5,987277,"7",6720,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0078748","Alien, el octavo pasajero",1979,"https://m.media-amazon.com/images/M/[email]","Terror, Ciencia ficción",8.5,1024698,"16",7020,"Dirección:  | Reparto principal:  /  /  / "
"tt0027977","Tiempos modernos",1936,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama, Romance",8.5,275374,"16",5220,"Dirección:  | Reparto principal:  /  /  / "
"tt0047396","La ventana indiscreta",1954,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Suspense",8.5,551830,"16",6720,"Dirección:  | Reparto principal:  /  /  / "
"tt0064116","Hasta que llegó su hora",1968,"https://m.media-amazon.com/images/M/[email]","Drama, Del oeste",8.5,371606,"18",9960,"Dirección:  | Reparto principal:  /  /  / "
"tt1853728","Django desencadenado",2012,"https://m.media-amazon.com/images/M/MV5BMTg5NzI5ODU0MV5BMl5BanBnXkFtZTcwNDcyNDY2Nw@@._V1_.jpg","Drama, Del oeste",8.5,1807361,"16",9900,"Dirección:  | Reparto principal:  /  /  / "
"tt0021749","Luces de la ciudad",1931,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama, Romance",8.5,208664,"A",5220,"Dirección:  | Reparto principal:  /  /  / "
"tt0078788","Apocalypse Now",1979,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Bélico",8.4,747710,"16",8820,"Dirección:  | Reparto principal:  /  /  / "
"tt0910970","WALL·E",2008,"https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg","Animación, Aventura, Familiar",8.4,1272112,"A",5880,"Dirección:  | Reparto principal:  /  /  / "
"tt0209144","Memento",2000,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Suspense",8.4,1389522,"13",6780,"Dirección:  | Reparto principal:  /  /  / "
"tt15239678","Dune: Parte dos",2024,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Drama",8.5,650777,"12",9960,"Dirección:  | Reparto principal:  /  /  / "
"tt0082971","En busca del arca perdida",1981,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura",8.4,1081824,"A",6900,"Dirección:  | Reparto principal:  /  /  / "
"tt4154756","Vengadores: Infinity War",2018,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Ciencia ficción",8.4,1303083,"12",8940,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0405094","La vida de los otros",2006,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Suspense",8.4,430543,"7",8220,"Dirección:  | Reparto principal:  /  /  / "
"tt0043014","El crepúsculo de los dioses",1950,"https://m.media-amazon.com/images/M/[email]","Drama, Cine negro",8.4,250849,"Apta para mayores",6600,"Dirección:  | Reparto principal:  /  /  / "
"tt4633694","Spider-Man: Un nuevo universo",2018,"https://m.media-amazon.com/images/M/[email]","Animación, Acción, Aventura",8.4,742038,"7",7020,"Dirección:  /  /  | Reparto principal:  /  /  / "
"tt0051201","Testigo de cargo",1957,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Misterio",8.4,151964,"A",6960,"Dirección:  | Reparto principal:  /  /  / "
"tt0050825","Senderos de gloria",1957,"https://m.media-amazon.com/images/M/[email]","Drama, Bélico",8.4,228324,"A",5280,"Dirección:  | Reparto principal:  /  /  / "
"tt0081505","El resplandor",1980,"https://m.media-amazon.com/images/M/[email]","Drama, Terror",8.4,1176760,"16",8760,"Dirección:  | Reparto principal:  /  /  / "
"tt0032553","El gran dictador",1940,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama, Bélico",8.4,250603,"18",7500,"Dirección:  | Reparto principal:  /  /  / "
"tt23849204","12th Fail",2023,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama",8.7,152449,"",8820,"Dirección:  | Reparto principal:  /  /  / "
"tt0361748","Malditos bastardos",2009,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Bélico",8.4,1701360,"12",9180,"Dirección:  | Reparto principal:  /  /  / "
"tt0090605","Aliens: El regreso",1986,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Terror",8.4,814371,"13",8220,"Dirección:  | Reparto principal:  /  /  / "
"tt1345836","El caballero oscuro: La leyenda renace",2012,"https://m.media-amazon.com/images/M/[email]","Acción, Crimen, Drama",8.4,1928404,"12",9840,"Dirección:  | Reparto principal:  /  /  / "
"tt2380307","Coco",2017,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Drama",8.4,660320,"A",6300,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0086879","Amadeus",1984,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama, Música",8.4,452032,"A",9600,"Dirección:  | Reparto principal:  /  /  / "
"tt4154796","Vengadores: Endgame",2019,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Ciencia ficción",8.4,1375253,"7",10860,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0114709","Toy Story",1995,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Comedia",8.3,1132197,"A",4860,"Dirección:  | Reparto principal:  /  /  / "
"tt0119217","El indomable Will Hunting",1997,"https://m.media-amazon.com/images/M/[email]","Drama, Romance",8.3,1149623,"A",7560,"Dirección:  | Reparto principal:  /  /  / "
"tt0057012","¿Teléfono rojo? Volamos hacia Moscú",1964,"https://m.media-amazon.com/images/M/[email]","Comedia, Bélico",8.3,540976,"18",5700,"Dirección:  | Reparto principal:  /  /  / "
"tt0364569","Old Boy",2003,"https://m.media-amazon.com/images/M/[email]","Acción, Drama, Misterio",8.3,686811,"18",7200,"Dirección:  | Reparto principal:  /  /  / "
"tt0057565","El infierno del odio",1963,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Misterio",8.4,62085,"13",8580,"Dirección:  | Reparto principal:  /  /  / "
"tt0082096","El submarino (Das Boot)",1981,"https://m.media-amazon.com/images/M/[email]","Drama, Bélico",8.4,280873,"14",8940,"Dirección:  | Reparto principal:  /  /  / "
"tt0112573","Braveheart",1995,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama, Bélico",8.3,1135959,"18",10680,"Dirección:  | Reparto principal:  /  /  / "
"tt0169547","American Beauty",1999,"https://m.media-amazon.com/images/M/[email]","Drama",8.3,1255446,"18",7320,"Dirección:  | Reparto principal:  /  /  / "
"tt0119698","La princesa Mononoke",1997,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Fantasía",8.3,464818,"7",7980,"Dirección:  | Reparto principal:  /  /  / "
"tt5311514","Your Name.",2016,"https://m.media-amazon.com/images/M/[email]","Animación, Drama, Fantasía",8.4,364295,"A",6360,"Dirección:  | Reparto principal:  /  /  / "
"tt1187043","3 Idiots",2009,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama",8.4,463694,"PG-13",10200,"Dirección:  | Reparto principal:  /  /  / "
"tt7286456","Joker",2019,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Suspense",8.3,1626321,"18",7320,"Dirección:  | Reparto principal:  /  /  / "
"tt8267604","Cafarnaúm",2018,"https://m.media-amazon.com/images/M/[email]","Drama",8.4,117805,"16",7560,"Dirección:  | Reparto principal:  /  /  / "
"tt0087843","Érase una vez en América",1984,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.3,398096,"18",13740,"Dirección:  | Reparto principal:  /  /  / "
"tt0045152","Cantando bajo la lluvia",1952,"https://m.media-amazon.com/images/M/[email]","Comedia, Musical, Romance",8.3,274604,"A",6180,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0091251","Masacre (Ven y mira)",1985,"https://m.media-amazon.com/images/M/[email]","Drama, Suspense, Bélico",8.3,114481,"18",8520,"Dirección:  | Reparto principal:  /  /  / "
"tt0180093","Réquiem por un sueño",2000,"https://m.media-amazon.com/images/M/[email]","Drama",8.3,945721,"18",6120,"Dirección:  | Reparto principal:  /  /  / "
"tt0086190","El retorno del jedi",1983,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura, Fantasía",8.3,1174756,"A",7860,"Dirección:  | Reparto principal:  /  /  / "
"tt0435761","Toy Story 3",2010,"https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg","Animación, Aventura, Comedia",8.3,938900,"A",6180,"Dirección:  | Reparto principal:  /  /  / "
"tt2106476","La caza de Thomas Vinterberg",2012,"https://m.media-amazon.com/images/M/[email]","Drama",8.3,392069,"12",6900,"Dirección:  | Reparto principal:  /  /  / "
"tt0044741","Vivir",1952,"https://m.media-amazon.com/images/M/[email]","Drama",8.3,97871,"12",8580,"Dirección:  | Reparto principal:  /  /  / "
"tt0338013","¡Olvídate de mí!",2004,"https://m.media-amazon.com/images/M/[email]","Drama, Romance, Ciencia ficción",8.3,1145571,"13",6480,"Dirección:  | Reparto principal:  /  /  / "
"tt1255953","Incendios",2010,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio, Bélico",8.3,232441,"12",7860,"Dirección:  | Reparto principal:  /  /  / "
"tt0062622","2001: Una odisea del espacio",1968,"https://m.media-amazon.com/images/M/[email]","Aventura, Ciencia ficción",8.3,759104,"A",8940,"Dirección:  | Reparto principal:  /  /  / "
"tt0053604","El apartamento",1960,"https://m.media-amazon.com/images/M/[email]","Comedia, Drama, Romance",8.3,210622,"18",7500,"Dirección:  | Reparto principal:  /  /  / "
"tt0056172","Lawrence de Arabia",1962,"https://m.media-amazon.com/images/M/[email]","Aventura, Biografía, Drama",8.3,331602,"A",13620,"Dirección:  | Reparto principal:  /  /  / "
"tt0105236","Reservoir Dogs",1992,"https://m.media-amazon.com/images/M/[email]","Crimen, Suspense",8.3,1140362,"18",5940,"Dirección:  | Reparto principal:  /  /  / "
"tt0086250","El precio del poder",1983,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.3,976036,"18",10200,"Dirección:  | Reparto principal:  /  /  / "
"tt0113277","Heat",1995,"https://m.media-amazon.com/images/M/[email]","Acción, Crimen, Drama",8.3,766592,"13",10200,"Dirección:  | Reparto principal:  /  /  / "
"tt0036775","Perdición",1944,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Cine negro",8.3,176161,"A",6420,"Dirección:  | Reparto principal:  /  /  / "
"tt0053125","Con la muerte en los talones",1959,"https://m.media-amazon.com/images/M/[email]","Aventura, Drama, Misterio",8.3,362529,"13",8160,"Dirección:  | Reparto principal:  /  /  / "
"tt1049413","Up",2009,"https://m.media-amazon.com/images/M/[email]","Animación, Aventura, Comedia",8.3,1192159,"A",5760,"Dirección:  /  | Reparto principal:  /  /  / "
"tt0022100","M, el vampiro de Düsseldorf",1931,"https://m.media-amazon.com/images/M/[email]","Crimen, Misterio, Suspense",8.3,178391,"13",7020,"Dirección:  | Reparto principal:  /  /  / "
"tt0033467","Ciudadano Kane",1941,"https://m.media-amazon.com/images/M/[email]","Drama, Misterio",8.3,484419,"14",7140,"Dirección:  | Reparto principal:  /  /  / "
"tt0093058","La chaqueta metálica",1987,"https://m.media-amazon.com/images/M/[email]","Drama, Bélico",8.2,828007,"18",6960,"Dirección:  | Reparto principal:  /  /  / "
"tt0052357","Vértigo (De entre los muertos)",1958,"https://m.media-amazon.com/images/M/[email]","Misterio, Romance, Suspense",8.2,448318,"A",7680,"Dirección:  | Reparto principal:  /  /  / "
"tt0211915","Amélie",2001,"https://m.media-amazon.com/images/M/[email]","Comedia, Romance",8.3,822597,"A",7320,"Dirección:  | Reparto principal:  /  /  / "
"tt0986264","Taare Zameen Par",2007,"https://m.media-amazon.com/images/M/[email]","Drama, Familiar",8.3,221467,"PG",9720,"Dirección:  | Reparto principal:  /  /  / "
"tt1832382","Nader y Simin, una separación",2011,"https://m.media-amazon.com/images/M/MV5BMzg2NjkxMzAxNV5BMl5BanBnXkFtZTcwMjMwNzgwNQ@@._V1_.jpg","Drama",8.3,271242,"7",7380,"Dirección:  | Reparto principal:  /  /  / "
"tt0056592","Matar a un ruiseñor",1962,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama",8.3,345099,"18",7740,"Dirección:  | Reparto principal:  /  /  / "
"tt0095016","Jungla de cristal",1988,"https://m.media-amazon.com/images/M/[email]","Acción, Suspense",8.2,996203,"13",7920,"Dirección:  | Reparto principal:  /  /  / "
"tt0097576","Indiana Jones y la última cruzada",1989,"https://m.media-amazon.com/images/M/[email]","Acción, Aventura",8.2,843847,"A",7620,"Dirección:  | Reparto principal:  /  /  / "
"tt0070735","El golpe",1973,"https://m.media-amazon.com/images/M/[email]","Comedia, Crimen, Drama",8.2,292231,"18",7740,"Dirección:  | Reparto principal:  /  /  / "
"tt0066921","La naranja mecánica",1971,"https://m.media-amazon.com/images/M/[email]","Crimen, Ciencia ficción",8.2,916694,"(Banned)",8160,"Dirección:  | Reparto principal:  /  /  / "
"tt0252488","Hababam Sinifi: Sinifta Kaldi",1975,"https://m.media-amazon.com/images/M/[email]","Comedia",8.7,27494,"",5700,"Dirección:  | Reparto principal:  /  /  / "
"tt0017136","Metrópolis",1927,"https://m.media-amazon.com/images/M/[email]","Drama, Ciencia ficción",8.3,195947,"A",9180,"Dirección:  | Reparto principal:  /  /  / "
"tt15398776","Oppenheimer",2023,"https://m.media-amazon.com/images/M/[email]","Biografía, Drama, Historia",8.3,915140,"12",10800,"Dirección:  | Reparto principal:  /  /  / "
"tt0208092","Snatch. Cerdos y diamantes",2000,"https://m.media-amazon.com/images/M/[email]","Comedia, Crimen",8.2,952029,"18",6240,"Dirección:  | Reparto principal:  /  /  / "
"tt8579674","1917",2019,"https://m.media-amazon.com/images/M/[email]","Acción, Drama, Bélico",8.2,736365,"12",7140,"Dirección:  | Reparto principal:  /  /  / "
"tt0119488","L.A. Confidential",1997,"https://m.media-amazon.com/images/M/[email]","Crimen, Drama, Misterio",8.2,645112,"18",8280,"Dirección:  | Reparto principal:  /  /  / "
"tt0040522","Ladrón de bicicletas",1948,"https://m.media-amazon.com/images/M/[email]","Drama",8.2,187098,"A",5340,"Dirección:  | Reparto principal:  /  /  / "
